CustomerID,Gender,Age,Monthly Income (million VND),Spending Score (25-600),Date,Membership
183,Male,46,40,63,30/4/2023,Bronze
141,Female,57,35,132,1/5/2023,Silver
142,Male,32,41,304,1/5/2023,Silver
143,Female,28,10,331,1/5/2023,Gold
144,Female,32,45,340,1/5/2023,Silver
145,Male,25,29,319,1/5/2023,Gold
146,Male,28,35,333,1/5/2023,Gold
147,Male,48,38,223,1/5/2023,Silver
148,Female,32,17,345,1/5/2023,Silver
149,Female,34,26,414,1/5/2023,Gold
150,Male,34,36,462,1/5/2023,Gold
151,Male,43,28,274,1/5/2023,Silver
152,Male,39,22,312,5/5/2023,Gold
153,Female,44,48,445,5/5/2023,Gold
154,Female,38,44,388,5/5/2023,Gold
155,Female,47,44,296,5/5/2023,Silver
156,Female,27,31,316,5/5/2023,Gold
157,Male,37,72,276,5/5/2023,Silver
158,Female,30,19,353,5/5/2023,Gold
159,Male,34,39,364,5/5/2023,Gold
192,Female,32,32,361,6/5/2023,Gold
193,Male,33,32,582,6/5/2023,Diamond
194,Female,38,37,195,6/5/2023,Silver
195,Female,47,65,277,6/5/2023,Silver
196,Female,35,31,329,6/5/2023,Gold
197,Female,45,44,299,6/5/2023,Silver
198,Male,32,38,566,6/5/2023,Diamond
199,Male,32,20,347,6/5/2023,Gold
200,Male,30,16,330,6/5/2023,Gold
